ID Amministrazione; Tipo Amministrazione; Amministrazione;Anno_atto;Numero_atto;Tipo_atto;ID Concessione;Numero_rata;Anno_rata;Importo_canone_richiesto;Importo_canone_versato;Importo_quota_reg_richiesta;Importo_quota_reg_versata;Importo_indennizzi_richiesti;Importo_indennizzi_versati;Descrizione
410;Comune;RIMINI;2009;39;L;2009G003123;1;2017;391.46;391.46;0;0;0;0;Versata
410;Comune;RIMINI;2009;19;L;2009H003007;1;2017;400.66;400.66;0;0;0;0;Versata
410;Comune;RIMINI;2009;25;L;2009H003070;1;2017;839.1;839.1;0;0;0;0;Versata
410;Comune;RIMINI;2009;33;L;2009I003026;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;14;L;2009I003053;1;2017;452.15;452.15;0;0;0;0;Versata
410;Comune;RIMINI;2009;9;L;2009I003071;1;2017;506.42;506.42;0;0;0;0;Versata
410;Comune;RIMINI;2009;37;L;2009J003054;1;2017;453.66;453.66;0;0;0;0;Versata
410;Comune;RIMINI;2009;6;L;2009J003531;1;2017;762.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;16;L;2009K003190;1;2017;839.81;839.81;0;0;0;0;Versata
410;Comune;RIMINI;2009;2;L;2009K003226;1;2017;461.5;461.5;0;0;0;0;Versata
410;Comune;RIMINI;2009;20;L;2009L003380;1;2017;455.78;455.78;0;0;0;0;Versata
410;Comune;RIMINI;2009;18;L;2009L003515;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;43;L;2009M003066;1;2017;429.22;429.22;0;0;0;0;Versata
410;Comune;RIMINI;2009;41;L;2009M003138;1;2017;459.47;459.47;0;0;0;0;Versata
410;Comune;RIMINI;2004;236;L;2009M003273;1;2017;9497.01;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;236;L;2009M003273;2;2017;1081.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;13;L;2009M003291;1;2017;468.43;468.43;0;0;0;0;Versata
410;Comune;RIMINI;2009;22;L;2009M003336;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;12;L;2009N003148;1;2017;375.25;375.25;0;0;0;0;Versata
410;Comune;RIMINI;2009;7;L;2009N003337;1;2017;420.83;420.83;0;0;0;0;Versata
410;Comune;RIMINI;2009;21;L;2009O003086;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;26;L;2009O003149;1;2017;432.68;432.68;0;0;0;0;Versata
410;Comune;RIMINI;2009;40;L;2009O003365;1;2017;6340.47;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;17;L;2009P003636;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;8;L;2009Q002971;1;2017;464.89;464.89;0;0;0;0;Versata
410;Comune;RIMINI;2009;1;L;2009Q003637;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;44;L;2009Q003691;1;2017;1492.23;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;47;L;2009R002972;1;2017;9456.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;47;L;2009R002972;2;2017;1725.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;29;L;2009R003377;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2009;15;L;2009R003692;1;2017;1968.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;15;L;2009R003692;2;2017;1147.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;5;L;2009S002838;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;31;L;2009S002919;1;2017;462.34;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;11;L;2009S002973;1;2017;4001.82;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;11;L;2009S002973;2;2017;759.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;28;L;2009S003189;1;2017;355.83;355.83;0;0;0;0;Versata
410;Comune;RIMINI;2009;24;L;2009T002848;1;2017;11532.37;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;24;L;2009T002848;2;2017;1590.15;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;35;L;2009T002857;1;2017;13186.8;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;35;L;2009T002857;2;2017;1949.7;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;38;L;2009U002957;1;2017;392.09;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;32;L;2009V002877;1;2017;449.38;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;34;L;2009V003678;1;2017;601.74;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;30;L;2009W002959;1;2017;5805.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;2009;30;L;2009W002959;2;2017;1069.55;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;17;L;2010A002612;1;2017;4816.17;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;17;L;2010A002612;2;2017;1709.15;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;15;L;2010A003152;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;34;L;2010B002631;1;2017;476.88;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;30;L;2010B002721;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;3;L;2010B003423;1;2017;5317.37;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;19;L;2010C002632;1;2017;9343.06;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;19;L;2010C002632;2;2017;1519.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;28;L;2010C003154;1;2017;1006.5;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;21;L;2010C003280;1;2017;5176.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;33;L;2010C003370;1;2017;2926.55;2926.55;0;0;0;0;Versata
410;Comune;RIMINI;2010;6;L;2010D003128;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;10;L;2010E002625;1;2017;5490.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;10;L;2010E002625;2;2017;407.66;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;31;L;2010E002940;1;2017;453.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;24;L;2010F002644;1;2017;560.29;560.29;0;0;0;0;Versata
410;Comune;RIMINI;2010;16;L;2010F002941;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;29;L;2010F003148;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;20;L;2010F003283;1;2017;7306.38;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;18;L;2010G002852;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;27;L;2010G003446;1;2017;975.3;975.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;1;L;2010H002538;1;2017;391.52;391.52;0;0;0;0;Versata
410;Comune;RIMINI;2010;5;L;2010H002853;1;2017;533.85;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;39;L;2010I002476;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;32;L;2010I002485;1;2017;462.63;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;38;L;2010I003394;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;12;L;2010J002846;1;2017;9024.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;25;L;2010K002847;1;2017;9405.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;25;L;2010K002847;2;2017;731.14;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;22;L;2010K003279;1;2017;6649.37;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;13;L;2010L002848;1;2017;9020.94;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;13;L;2010L002848;2;2017;1519.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;11;L;2010M002849;1;2017;700.54;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;14;L;2010M002876;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;4;L;2010N002877;1;2017;2784.03;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;9;L;2010W003211;1;2017;469.71;469.71;0;0;0;0;Versata
410;Comune;RIMINI;2010;8;L;2010X003014;1;2017;466.9;466.9;0;0;0;0;Versata
410;Comune;RIMINI;2010;2;L;2010X003212;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2010;37;L;2010Y002700;1;2017;396.7;0;0;0;0;0;Non versata
410;Comune;RIMINI;2010;26;L;2010Y003303;1;2017;15939.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2011;4;L;2011A003142;1;2017;2734.64;2734.64;0;0;0;0;Versata
410;Comune;RIMINI;2004;18;L;2012A002601;1;2017;11885.93;0;0;0;0;0;Non versata
410;Comune;RIMINI;2004;18;L;2012A002601;2;2017;825.96;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;16;L;2012F002624;1;2017;8873.68;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;8;L;2012H003634;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;7;L;2012K003619;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;6;L;2012L002468;1;2017;7631.43;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;6;L;2012L002468;2;2017;1481.27;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;1;L;2012L002981;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;2;L;2012M002469;1;2017;8451.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;2;L;2012M002469;2;2017;1519.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;17;L;2012O002588;1;2017;3259.63;0;0;0;0;0;Non versata
410;Comune;RIMINI;2012;17;L;2012O002588;2;2017;705.82;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;11;L;2013B001143;1;2017;21146.68;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;624;L;2013D002423;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;595;L;2013F001651;1;2017;6773.48;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;595;L;2013F001651;2;2017;531.74;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;623;L;2013F001660;1;2017;8062.01;0;0;0;7247.47;0;Non versata
410;Comune;RIMINI;2013;623;L;2013F001660;2;2017;1366.94;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;5;L;2013G000941;1;2017;515.48;515.48;0;0;0;0;Versata
410;Comune;RIMINI;2013;1;L;2013G001355;1;2017;400.48;400.48;0;0;0;0;Versata
410;Comune;RIMINI;2003;89;L;2013G001841;1;2017;6515.05;0;0;0;0;0;Non versata
410;Comune;RIMINI;2003;89;L;2013G001841;2;2017;945.99;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;3;L;2013H001653;1;2017;403.45;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;621;L;2013H001662;1;2017;442.72;0;0;0;700.7;0;Non versata
410;Comune;RIMINI;2013;614;L;2013H001770;1;2017;11023.02;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;614;L;2013H001770;2;2017;1098.04;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;8;L;2013H002922;1;2017;1584.66;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;8;L;2013H002922;2;2017;274.03;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;622;L;2013I001663;1;2017;5609.37;0;0;0;5864.18;0;Non versata
410;Comune;RIMINI;2013;622;L;2013I001663;2;2017;949.53;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;2;L;2013I001843;1;2017;389.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;4;L;2013J000962;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;613;L;2013J001664;1;2017;466.08;466.08;0;0;0;0;Versata
410;Comune;RIMINI;2013;6;L;2013J002195;1;2017;696.91;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;9;L;2013L002539;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2013;12;L;2013P002777;1;2017;62007.59;0;0;0;0;0;Non versata
410;Comune;RIMINI;2013;12;L;2013P002777;2;2017;3177.76;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;52;L;2014C001521;1;2017;671.87;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;473;L;2014F002415;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;72;L;2014G000148;1;2017;5445.66;0;0;0;700.7;0;Non versata
410;Comune;RIMINI;2014;72;L;2014G000148;2;2017;759.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;494;L;2014G001183;1;2017;4384.22;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;507;L;2014G002425;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2014;510;L;2014G004153;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;14;L;2014H000806;1;2017;10796.89;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;14;L;2014H000806;2;2017;1038.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;53;L;2014H000851;1;2017;9813.5;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;53;L;2014H000851;2;2017;1321.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;493;L;2014H001184;1;2017;3832.71;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;495;L;2014I001185;1;2017;568.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;497;L;2014I001572;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2014;260;L;2014I002472;1;2017;668.2;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;502;L;2014J001186;1;2017;9858.58;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;534;L;2014J001438;1;2017;6355.41;6355.41;0;0;0;0;Versata
410;Comune;RIMINI;2014;534;L;2014J001438;2;2017;3481.61;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;386;L;2014J001573;1;2017;4877.4;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;386;L;2014J001573;2;2017;582.38;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;500;L;2014J004147;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;3;L;2014M000739;1;2017;5000.33;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;3;L;2014M000739;2;2017;443.11;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;73;L;2014N000596;1;2017;8990.57;0;0;0;0;0;Non versata
410;Comune;RIMINI;2014;73;L;2014N000596;2;2017;718.79;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;55;L;2015B002131;1;2017;7145.44;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;55;L;2015B002131;2;2017;759.62;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;296;L;2015C002132;1;2017;6326.25;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;296;L;2015C002132;2;2017;1094.09;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;151;L;2015D002133;1;2017;4718.67;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;151;L;2015D002133;2;2017;727.97;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;15;L;2015F000335;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;16;L;2015G000336;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;625;L;2015G001119;1;2017;360.86;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;48;L;2015G001443;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2006;8;L;2015I002390;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2015;660;L;2015I003353;1;2017;4533.32;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;660;L;2015I003353;2;2017;1004.98;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;661;L;2015J003354;1;2017;8299.74;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;659;L;2015L003347;1;2017;3900.98;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;659;L;2015L003347;2;2017;544.84;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;588;L;2015P000795;1;2017;3473.95;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;610;L;2015Q000796;1;2017;7591.07;0;0;0;0;0;Non versata
410;Comune;RIMINI;2015;610;L;2015Q000796;2;2017;620.36;0;0;0;0;0;Non versata
410;Comune;RIMINI;2016;176;L;2016N003762;1;2017;8592.55;0;0;0;0;0;Non versata
410;Comune;RIMINI;2016;176;L;2016N003762;2;2017;565.92;0;0;0;0;0;Non versata
410;Comune;RIMINI;;;D;2016S008375;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;110;L;2017K008105;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;186;L;2017K011390;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;279;L;2017K014036;1;2017;9822.01;9822.01;0;0;0;0;Versata
410;Comune;RIMINI;2017;322;L;2017L016017;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;89;L;2017M007108;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;193;L;2017M016018;1;2017;509.5;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;197;L;2017N009800;1;2017;0;0;0;0;0;0;Versata
410;Comune;RIMINI;;;D;2017N013544;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;321;L;2017O012708;1;2017;361.12;361.12;0;0;0;0;Versata
410;Comune;RIMINI;;;D;2017O013545;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;;;D;2017P013546;1;2017;802.75;802.75;0;0;0;0;Versata
410;Comune;RIMINI;2017;138;L;2017R009480;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;138;L;2017R009480;2;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;220;L;2017T016736;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;389;L;2017T021695;1;2017;349.3;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;75;L;2017V006298;1;2017;7848.6;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;75;L;2017V006298;2;2017;493;0;0;0;0;0;Non versata
410;Comune;RIMINI;;;D;2017V009349;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;76;L;2017W006299;1;2017;1821;0;0;0;0;0;Non versata
410;Comune;RIMINI;2017;117;L;2017W008909;1;2017;349.3;349.3;0;0;0;0;Versata
410;Comune;RIMINI;2017;392;L;2017W022697;1;2017;1281.3;0;0;0;0;0;Non versata
